SMART
=========================================

Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14762, Error - ImplementationGuide.definition.resource: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ImplementationGuide|4.3.0) (STRUCTURE)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 961, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/publication-status|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 1282, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/spdx-license|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 1282, Error - Value is 'CC0-1.0' but must be 'CC-BY-SA-3.0-IGO' (VALUE)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 1305, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/FHIR-version|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 14762, Error - ImplementationGuide.definition.resource: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1) (STRUCTURE)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11274, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11421, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11500, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11575, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
/github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-ig-empty.json: line 1, col 11673, Warning - ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|4.0.1' not found (CODEINVALID)
